= Coverage for /Users/samuel/repos/ml-switcheroo-compiler/src/ml_switcheroo_compiler/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                        |  Status |
|   emit_webrtc_init (L11)                                                    | COVERED |
|   emit_webrtc_op (L44)                                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wgsl_ast.py (module)                                          | COVERED |
|   WGSLValidationError (L56)                                                 | COVERED |
|   validate_identifier (L60)                                                 | COVERED |
|   validate_workgroup_size (L77)                                             | COVERED |
|   WGSLNode (L96)                                                            | COVERED |
|     WGSLNode.validate (L99)                                                 | COVERED |
|   WGSLRaw (L107)                                                            | COVERED |
|     WGSLRaw.__init__ (L110)                                                 | COVERED |
|     WGSLRaw.validate (L118)                                                 | COVERED |
|   WGSLVar (L122)                                                            | COVERED |
|     WGSLVar.__init__ (L125)                                                 | COVERED |
|     WGSLVar.validate (L133)                                                 | COVERED |
|   WGSLIndex (L142)                                                          | COVERED |
|     WGSLIndex.__init__ (L145)                                               | COVERED |
|     WGSLIndex.validate (L155)                                               | COVERED |
|   WGSLBinaryOp (L166)                                                       | COVERED |
|     WGSLBinaryOp.__init__ (L190)                                            | COVERED |
|     WGSLBinaryOp.validate (L202)                                            | COVERED |
|   WGSLUnaryOp (L216)                                                        | COVERED |
|     WGSLUnaryOp.__init__ (L221)                                             | COVERED |
|     WGSLUnaryOp.validate (L231)                                             | COVERED |
|   WGSLAssign (L243)                                                         | COVERED |
|     WGSLAssign.__init__ (L246)                                              | COVERED |
|     WGSLAssign.validate (L256)                                              | COVERED |
|   WGSLDecl (L268)                                                           | COVERED |
|     WGSLDecl.__init__ (L273)                                                | COVERED |
|     WGSLDecl.validate (L287)                                                | COVERED |
|   WGSLIf (L300)                                                             | COVERED |
|     WGSLIf.__init__ (L303)                                                  | COVERED |
|     WGSLIf.validate (L313)                                                  | COVERED |
|   WGSLFor (L326)                                                            | COVERED |
|     WGSLFor.__init__ (L329)                                                 | COVERED |
|     WGSLFor.validate (L343)                                                 | COVERED |
|   WGSLFunction (L360)                                                       | COVERED |
|     WGSLFunction.__init__ (L363)                                            | COVERED |
|     WGSLFunction.validate (L377)                                            | COVERED |
|   WGSLEmitter (L396)                                                        | COVERED |
|     WGSLEmitter.__init__ (L399)                                             | COVERED |
|     WGSLEmitter.validate (L403)                                             | COVERED |
|     WGSLEmitter.emit (L415)                                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/distributed_webrtc/__init__.py (module)                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/distributed_webrtc/collectives.py (module)                    | COVERED |
|   WebRTCDataChannelStream (L19)                                             | COVERED |
|     WebRTCDataChannelStream.__init__ (L29)                                  | COVERED |
|     WebRTCDataChannelStream._setup_event_handlers (L53)                     | COVERED |
|     WebRTCDataChannelStream._on_message (L70)                               | COVERED |
|     WebRTCDataChannelStream._on_buffered_amount_low (L86)                   | COVERED |
|     WebRTCDataChannelStream.get_buffered_amount (L94)                       | COVERED |
|     WebRTCDataChannelStream.wait_backpressure (L105)                        | COVERED |
|     WebRTCDataChannelStream.send_bytes (L125)                               | COVERED |
|     WebRTCDataChannelStream.recv_bytes (L148)                               | COVERED |
|   _send_data (L168)                                                         | COVERED |
|   _recv_data (L212)                                                         | COVERED |
|   broadcast (L270)                                                          | COVERED |
|   ring_all_reduce (L304)                                                    | COVERED |
|     ring_all_reduce._apply_op (L341)                                        | COVERED |
|   recursive_halving_doubling_all_gather (L383)                              | COVERED |
|   all_reduce (L429)                                                         | COVERED |
|   all_gather (L484)                                                         | COVERED |
|   ring_reduce_scatter (L533)                                                | COVERED |
|     ring_reduce_scatter._apply_op (L572)                                    | COVERED |
|   reduce_scatter (L595)                                                     | COVERED |
|   all_to_all (L625)                                                         | COVERED |
|   DistributedBarrier (L675)                                                 | COVERED |
|     DistributedBarrier.__init__ (L682)                                      | COVERED |
|     DistributedBarrier.wait (L694)                                          | COVERED |
|   register_collective_backend (L725)                                        | COVERED |
|   get_collective_backend (L735)                                             | COVERED |
|   dispatch_collective (L747)                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/distributed_webrtc/signaling.py (module)                      | COVERED |
|   SignalingHandler (L15)                                                    | COVERED |
|     SignalingHandler._send_json (L18)                                       | COVERED |
|     SignalingHandler.do_OPTIONS (L31)                                       | COVERED |
|     SignalingHandler.do_POST (L39)                                          | COVERED |
|     SignalingHandler.do_GET (L62)                                           | COVERED |
|   SignalingServer (L86)                                                     | COVERED |
|     SignalingServer.__init__ (L89)                                          | COVERED |
|     SignalingServer.start (L101)                                            | COVERED |
|     SignalingServer.stop (L106)                                             | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wasm_simd/__init__.py (module)                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wasm_simd/config_models.py (module)                           | COVERED |
|   MemoryAlignmentConfig (L8)                                                | COVERED |
|   LaneArithmeticConfig (L24)                                                | COVERED |
|   WasmTemplateConfig (L42)                                                  | COVERED |
|   WasmTemplatesConfig (L64)                                                 | COVERED |
|   WasmIntrinsicConfig (L80)                                                 | COVERED |
|   WasmIntrinsicsConfig (L100)                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wasm_simd/wasm_provider.py (module)                           | COVERED |
|   load_yaml (L11)                                                           | COVERED |
|   load_yaml_dir (L21)                                                       | COVERED |
|   get_wasm_template (L43)                                                   | COVERED |
|   get_js_orchestration_template (L60)                                       | COVERED |
|   get_cpp_helpers (L72)                                                     | COVERED |
|   get_wasm_simd_ops (L87)                                                   | COVERED |
|   get_wasm_simd_op (L104)                                                   | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wgsl/__init__.py (module)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/edge/wgsl/wgsl_provider.py (module)                                | COVERED |
|   _load_kernels (L12)                                                       | COVERED |
|   get_wgsl_op_mapping (L34)                                                 | COVERED |
|   get_wgsl_kernels_config (L52)                                             | COVERED |
|   _merge_modular_templates (L61)                                            | COVERED |
|   _load_templates (L100)                                                    | COVERED |
|   get_wgsl_template (L131)                                                  | COVERED |
|   get_js_orchestration_template (L149)                                      | COVERED |
|   get_wgsl_global_bindings (L165)                                           | COVERED |
|   _load_webgpu_ops (L179)                                                   | COVERED |
|   get_webgpu_ops (L190)                                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/__init__.py (module)                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/distributed_collectives.py (module)                            | COVERED |
|   jax_all_reduce (L9)                                                       | COVERED |
|   jax_all_gather (L39)                                                      | COVERED |
|   jax_broadcast (L64)                                                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/eager.py (module)                                              | COVERED |
|   _execute_adaptive_avg_pool (L14)                                          | COVERED |
|   _execute_adaptive_max_pool (L61)                                          | COVERED |
|   _execute_accumulate_n (L99)                                               | COVERED |
|   _execute_binom_cdf (L121)                                                 | COVERED |
|   _execute_bessel_jn (L136)                                                 | COVERED |
|   _execute_unsorted_segment_sum (L149)                                      | COVERED |
|   _execute_unsorted_segment_max (L162)                                      | COVERED |
|   _execute_unsorted_segment_min (L175)                                      | COVERED |
|   _execute_unsorted_segment_prod (L188)                                     | COVERED |
|   _execute_variance (L201)                                                  | COVERED |
|   _execute_cast (L217)                                                      | COVERED |
|   _execute_ragged_tensor_to_dense (L245)                                    | COVERED |
|   execute_op (L369)                                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/generator.py (module)                                          | COVERED |
|   JAXCodeGenerator (L19)                                                    | COVERED |
|     JAXCodeGenerator.load (L23)                                             | COVERED |
|     JAXCodeGenerator.save (L40)                                             | COVERED |
|     JAXCodeGenerator.savez (L54)                                            | COVERED |
|     JAXCodeGenerator.savez_compressed (L67)                                 | COVERED |
|     JAXCodeGenerator.__init__ (L79)                                         | COVERED |
|     JAXCodeGenerator._format_zeros_like (L95)                               | COVERED |
|     JAXCodeGenerator._format_full (L110)                                    | COVERED |
|     JAXCodeGenerator.generate (L124)                                        | COVERED |
|     JAXCodeGenerator.get_fallback_prefix (L136)                             | COVERED |
|     JAXCodeGenerator.get_ops_map (L144)                                     | COVERED |
|     JAXCodeGenerator._emit_constant_assignment (L165)                       | COVERED |
|     JAXCodeGenerator._generate_file_header (L174)                           | COVERED |
|     JAXCodeGenerator._resolve_imports (L182)                                | COVERED |
|     JAXCodeGenerator._generate_function_signature (L193)                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/generator_mixins.py (module)                                   | COVERED |
|   JaxDistributedVisitor (L19)                                               | COVERED |
|     JaxDistributedVisitor.__init__ (L22)                                    | COVERED |
|     JaxDistributedVisitor.code (L31)                                        | COVERED |
|     JaxDistributedVisitor.visit_Send (L35)                                  | COVERED |
|     JaxDistributedVisitor.visit_Recv (L50)                                  | COVERED |
|     JaxDistributedVisitor.visit_AllGather (L69)                             | COVERED |
|     JaxDistributedVisitor.visit_ReduceScatter (L84)                         | COVERED |
|     JaxDistributedVisitor.visit_AllReduce (L101)                            | COVERED |
|     JaxDistributedVisitor.visit_AllToAll (L117)                             | COVERED |
|     JaxDistributedVisitor.visit_Broadcast (L134)                            | COVERED |
|   JaxMathVisitor (L150)                                                     | COVERED |
|     JaxMathVisitor.__init__ (L153)                                          | COVERED |
|     JaxMathVisitor.visit_SegmentSum (L161)                                  | COVERED |
|     JaxMathVisitor.visit_SegmentMax (L175)                                  | COVERED |
|     JaxMathVisitor.visit_SegmentMin (L189)                                  | COVERED |
|     JaxMathVisitor.visit_SegmentProd (L203)                                 | COVERED |
|     JaxMathVisitor.visit_UnsortedSegmentSum (L217)                          | COVERED |
|     JaxMathVisitor.visit_UnsortedSegmentMax (L231)                          | COVERED |
|     JaxMathVisitor.visit_UnsortedSegmentMin (L245)                          | COVERED |
|     JaxMathVisitor.visit_UnsortedSegmentProd (L259)                         | COVERED |
|     JaxMathVisitor.visit_MatrixExponential (L273)                           | COVERED |
|     JaxMathVisitor.visit_Polar (L286)                                       | COVERED |
|     JaxMathVisitor.visit_Schur (L302)                                       | COVERED |
|     JaxMathVisitor.visit_Cholesky (L315)                                    | COVERED |
|     JaxMathVisitor.visit_Svd (L328)                                         | COVERED |
|     JaxMathVisitor.visit_PowerIteration (L343)                              | COVERED |
|     JaxMathVisitor.visit_RaggedDot (L358)                                   | COVERED |
|     JaxMathVisitor.visit_Einsum (L371)                                      | COVERED |
|     JaxMathVisitor.visit_Conv1D (L386)                                      | COVERED |
|     JaxMathVisitor.visit_Conv2D (L402)                                      | COVERED |
|     JaxMathVisitor.visit_Conv3D (L418)                                      | COVERED |
|     JaxMathVisitor.visit_MultiHeadAttention (L434)                          | COVERED |
|     JaxMathVisitor.visit_ScaledDotProductAttention (L448)                   | COVERED |
|     JaxMathVisitor.visit_LayerNorm (L461)                                   | COVERED |
|     JaxMathVisitor.visit_RMSNorm (L475)                                     | COVERED |
|     JaxMathVisitor.visit_BatchNorm (L489)                                   | COVERED |
|     JaxMathVisitor.visit_GroupNorm (L503)                                   | COVERED |
|     JaxMathVisitor.visit_MaxPool2D (L516)                                   | COVERED |
|     JaxMathVisitor.visit_AvgPool2D (L529)                                   | COVERED |
|     JaxMathVisitor.visit_AdaptiveAvgPool2D (L542)                           | COVERED |
|     JaxMathVisitor.visit_Linear (L555)                                      | COVERED |
|   JaxControlFlowVisitor (L571)                                              | COVERED |
|     JaxControlFlowVisitor.__init__ (L574)                                   | COVERED |
|     JaxControlFlowVisitor.visit_If (L582)                                   | COVERED |
|     JaxControlFlowVisitor.visit_Loop (L596)                                 | COVERED |
|     JaxControlFlowVisitor.visit_Scan (L609)                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/profiler.py (module)                                           | COVERED |
|   _get_process_memory_mb (L15)                                              | COVERED |
|   _extract_jax_peak_memory_mb (L27)                                         | COVERED |
|   _prepare_jax_inputs (L49)                                                 | COVERED |
|   _sync_jax_result (L69)                                                    | COVERED |
|   JAXProfiler (L94)                                                         | COVERED |
|     JAXProfiler._compile_graph (L97)                                        | COVERED |
|       JAXProfiler._compile_graph._raw_forward_step (L118)                   | COVERED |
|     JAXProfiler._order_inputs (L134)                                        | COVERED |
|     JAXProfiler.profile_graph (L154)                                        | COVERED |
|       JAXProfiler.profile_graph._execute_step (L181)                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/jax/types.py (module)                                              | COVERED |
|   zeros (L16)                                                               | COVERED |
|   array (L29)                                                               | COVERED |
|   asarray (L43)                                                             | COVERED |
|   item (L56)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/__init__.py (module)                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/eager.py (module)                                            | COVERED |
|   _get_keras_module (L10)                                                   | COVERED |
|   _convert_arg (L25)                                                        | COVERED |
|   _try_dispatch_mapped_op (L44)                                             | COVERED |
|   execute_op (L81)                                                          | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/generator.py (module)                                        | COVERED |
|   KerasSignatureBuilder (L16)                                               | COVERED |
|     KerasSignatureBuilder.get_input_assignment (L20)                        | COVERED |
|     KerasSignatureBuilder.get_return_block (L34)                            | COVERED |
|   KerasTensorManipulator (L49)                                              | COVERED |
|     KerasTensorManipulator.format_zeros_like (L53)                          | COVERED |
|     KerasTensorManipulator.format_full (L69)                                | COVERED |
|     KerasTensorManipulator.format_transpose (L84)                           | COVERED |
|   KerasCodeGenerator (L99)                                                  | COVERED |
|     KerasCodeGenerator.load (L103)                                          | COVERED |
|     KerasCodeGenerator.save (L121)                                          | COVERED |
|     KerasCodeGenerator.savez (L136)                                         | COVERED |
|     KerasCodeGenerator.savez_compressed (L152)                              | COVERED |
|     KerasCodeGenerator._get_backend_prefix (L168)                           | COVERED |
|     KerasCodeGenerator.__init__ (L176)                                      | COVERED |
|     KerasCodeGenerator.visit_ConvTranspose (L188)                           | COVERED |
|     KerasCodeGenerator.visit_RaggedDot (L201)                               | COVERED |
|     KerasCodeGenerator.generate (L214)                                      | COVERED |
|     KerasCodeGenerator.get_fallback_prefix (L235)                           | COVERED |
|     KerasCodeGenerator.get_ops_map (L243)                                   | COVERED |
|     KerasCodeGenerator._emit_input_assignment (L259)                        | COVERED |
|     KerasCodeGenerator._emit_body_return (L271)                             | COVERED |
|     KerasCodeGenerator._emit_output_assignment (L279)                       | COVERED |
|     KerasCodeGenerator._generate_file_header (L289)                         | COVERED |
|     KerasCodeGenerator._resolve_imports (L297)                              | COVERED |
|     KerasCodeGenerator._generate_function_signature (L317)                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/keras_mixins.py (module)                                     | COVERED |
|   KerasVisionVisitor (L16)                                                  | COVERED |
|     KerasVisionVisitor.visit_ElasticTransform (L19)                         | COVERED |
|     KerasVisionVisitor.visit_GaussianBlur (L34)                             | COVERED |
|     KerasVisionVisitor.visit_MedianFilter (L49)                             | COVERED |
|     KerasVisionVisitor.visit_ExtractBoundingBoxes (L64)                     | COVERED |
|     KerasVisionVisitor.visit_IoU (L79)                                      | COVERED |
|     KerasVisionVisitor.visit_NonMaxSuppression (L93)                        | COVERED |
|     KerasVisionVisitor.visit_ResizeBicubic (L109)                           | COVERED |
|     KerasVisionVisitor.visit_ResizeLanczos3 (L124)                          | COVERED |
|     KerasVisionVisitor.visit_PerspectiveTransform (L139)                    | COVERED |
|   KerasAudioVisitor (L156)                                                  | COVERED |
|     KerasAudioVisitor.visit_Istft (L159)                                    | COVERED |
|     KerasAudioVisitor.visit_MelFilterbank (L173)                            | COVERED |
|     KerasAudioVisitor.visit_Mfcc (L194)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/profiler.py (module)                                         | COVERED |
|   _get_process_memory_mb (L17)                                              | COVERED |
|   _get_keras_peak_memory_mb (L29)                                           | COVERED |
|   _sync_keras_result (L53)                                                  | COVERED |
|   _compute_metrics (L79)                                                    | COVERED |
|   KerasProfiler (L111)                                                      | COVERED |
|     KerasProfiler._prepare_inputs (L114)                                    | COVERED |
|     KerasProfiler._compile_model (L144)                                     | COVERED |
|     KerasProfiler._build_step_fn (L167)                                     | COVERED |
|       KerasProfiler._build_step_fn._execute_step (L184)                     | COVERED |
|     KerasProfiler.profile_graph (L213)                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/keras/types.py (module)                                            | COVERED |
|   zeros (L16)                                                               | COVERED |
|   array (L29)                                                               | COVERED |
|   asarray (L43)                                                             | COVERED |
|   item (L56)                                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/llvm_cpp/__init__.py (module)                                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/llvm_cpp/config_models.py (module)                                 | COVERED |
|   CppTilingConfig (L8)                                                      | COVERED |
|   CppSimdConfig (L22)                                                       | COVERED |
|   CppTemplateConfig (L34)                                                   | COVERED |
|   CppOpConfig (L51)                                                         | COVERED |
|   CppTemplatesConfig (L63)                                                  | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/llvm_cpp/cpp_provider.py (module)                                  | COVERED |
|   load_cpp_config (L13)                                                     | COVERED |
|   get_cpp_template (L28)                                                    | COVERED |
|   get_cpp_operation (L44)                                                   | COVERED |
|   get_cpp_prelude (L57)                                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/llvm_cpp/generator.py (module)                                     | COVERED |
|   CppGenerator (L27)                                                        | COVERED |
|     CppGenerator.__init__ (L30)                                             | COVERED |
|     CppGenerator._get_shape (L45)                                           | COVERED |
|     CppGenerator._num_elements (L64)                                        | COVERED |
|     CppGenerator._get_strides (L78)                                         | COVERED |
|     CppGenerator.generate (L92)                                             | COVERED |
|     CppGenerator._visit_if_op (L131)                                        | COVERED |
|     CppGenerator._visit_loop_op (L165)                                      | COVERED |
|     CppGenerator.visit_Conv2D (L196)                                        | COVERED |
|     CppGenerator.visit_Scan (L249)                                          | COVERED |
|     CppGenerator.visit_Attention (L266)                                     | COVERED |
|     CppGenerator._visit_node (L282)                                         | COVERED |
|     CppGenerator.compile (L367)                                             | COVERED |
|     CppGenerator.execute (L379)                                             | COVERED |
|     CppGenerator._compile_aot_impl (L394)                                   | COVERED |
|   LLVMCPPRunner (L410)                                                      | COVERED |
|     LLVMCPPRunner.__init__ (L413)                                           | COVERED |
|     LLVMCPPRunner.compile_and_load (L430)                                   | COVERED |
|       LLVMCPPRunner.compile_and_load.executable (L472)                      | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/llvm_cpp/profiler.py (module)                                      | COVERED |
|   _get_process_memory_mb (L12)                                              | COVERED |
|   CppProfiler (L24)                                                         | COVERED |
|     CppProfiler._compile_graph (L27)                                        | COVERED |
|     CppProfiler.profile_graph (L42)                                         | COVERED |
|       CppProfiler.profile_graph._execute_step (L70)                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/metal/__init__.py (module)                                         | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/metal/metal.py (module)                                            | COVERED |
|   TensorLike (L21)                                                          | COVERED |
|     TensorLike.shape (L25)                                                  | COVERED |
|   _calculate_node_bytes (L33)                                               | COVERED |
|   _resolve_metal_grid_sizes (L62)                                           | COVERED |
|   MetalCodeGenerator (L111)                                                 | COVERED |
|     MetalCodeGenerator.__init__ (L114)                                      | COVERED |
|     MetalCodeGenerator._free_dead_buffers (L126)                            | COVERED |
|     MetalCodeGenerator._emit_fused_node (L151)                              | COVERED |
|     MetalCodeGenerator._emit_node (L186)                                    | COVERED |
|     MetalCodeGenerator._emit_kernel_definitions (L233)                      | COVERED |
|     MetalCodeGenerator.generate_msl (L261)                                  | COVERED |
|     MetalCodeGenerator.generate (L287)                                      | COVERED |
|   MetalRunner (L323)                                                        | COVERED |
|     MetalRunner.__init__ (L326)                                             | COVERED |
|     MetalRunner.is_available (L349)                                         | COVERED |
|     MetalRunner.compile_and_dispatch (L376)                                 | COVERED |
|     MetalRunner.allocate_buffer (L444)                                      | COVERED |
|     MetalRunner.write_buffer (L460)                                         | COVERED |
|     MetalRunner.read_buffer (L470)                                          | COVERED |
|     MetalRunner.free_buffer (L484)                                          | COVERED |
|     MetalRunner.execute_kernel (L494)                                       | COVERED |
|     MetalRunner._prepare_device_buffers (L562)                              | COVERED |
|     MetalRunner._dispatch_compute_node (L591)                               | COVERED |
|     MetalRunner.execute_graph (L636)                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mlx/__init__.py (module)                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mlx/eager.py (module)                                              | COVERED |
|   _get_mlx_func (L14)                                                       | COVERED |
|   execute_op (L39)                                                          | COVERED |
|   _mlx_cast (L72)                                                           | COVERED |
|   _mlx_relu (L92)                                                           | COVERED |
|   _mlx_ragged_tensor_to_dense (L113)                                        | COVERED |
|   _mlx_take_along_axis (L127)                                               | COVERED |
|   _mlx_take (L142)                                                          | COVERED |
|   _mlx_tensor_scatter_update (L157)                                         | COVERED |
|   _mlx_tensor_scatter_add (L176)                                            | COVERED |
|   _mlx_tensor_scatter_max (L195)                                            | COVERED |
|   _mlx_tensor_scatter_min (L216)                                            | COVERED |
|   _mlx_scatter_nd (L237)                                                    | COVERED |
|   _mlx_reshape (L265)                                                       | COVERED |
|   _resolve_dtype (L293)                                                     | COVERED |
|   _mlx_zeros (L314)                                                         | COVERED |
|   _mlx_ones (L341)                                                          | COVERED |
|   _mlx_full (L368)                                                          | COVERED |
|   _parse_partition_k (L396)                                                 | COVERED |
|   _mlx_partition (L412)                                                     | COVERED |
|   _mlx_nan_to_num (L440)                                                    | COVERED |
|   _mlx_cummax (L466)                                                        | COVERED |
|   _mlx_cummin (L485)                                                        | COVERED |
|   _mlx_cumprod (L504)                                                       | COVERED |
|   _mlx_slice (L523)                                                         | COVERED |
|   _mlx_eye (L545)                                                           | COVERED |
|   _mlx_rope (L568)                                                          | COVERED |
|   _mlx_variance (L588)                                                      | COVERED |
|   _mlx_all_reduce (L604)                                                    | COVERED |
|   _mlx_all_gather (L622)                                                    | COVERED |
|   _mlx_all_to_all (L640)                                                    | COVERED |
|   _mlx_reduce_scatter (L658)                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mlx/generator.py (module)                                          | COVERED |
|   MLXCodeGenerator (L102)                                                   | COVERED |
|     MLXCodeGenerator.__init__ (L107)                                        | COVERED |
|     MLXCodeGenerator.save_gguf (L125)                                       | COVERED |
|     MLXCodeGenerator.set_default_stream (L139)                              | COVERED |
|     MLXCodeGenerator.set_memory_limit (L151)                                | COVERED |
|     MLXCodeGenerator.set_wired_limit (L163)                                 | COVERED |
|     MLXCodeGenerator.generate (L174)                                        | COVERED |
|     MLXCodeGenerator.get_fallback_prefix (L182)                             | COVERED |
|     MLXCodeGenerator._emit_constant_assignment (L190)                       | COVERED |
|     MLXCodeGenerator._get_prefix_code (L201)                                | COVERED |
|     MLXCodeGenerator.load (L220)                                            | COVERED |
|     MLXCodeGenerator.save (L238)                                            | COVERED |
|     MLXCodeGenerator.savez (L252)                                           | COVERED |
|     MLXCodeGenerator.savez_compressed (L267)                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mlx/mlx_mixins.py (module)                                         | COVERED |
|   MLXVisionAudioMixin (L11)                                                 | COVERED |
|   MLXShapeMixin (L15)                                                       | COVERED |
|   MLXOpRegistryMixin (L19)                                                  | COVERED |
|     MLXOpRegistryMixin.visit_AllReduce (L176)                               | COVERED |
|     MLXOpRegistryMixin.visit_AllGather (L190)                               | COVERED |
|     MLXOpRegistryMixin.visit_AllToAll (L204)                                | COVERED |
|     MLXOpRegistryMixin.visit_ReduceScatter (L218)                           | COVERED |
|   MLXNNOpsVisitor (L233)                                                    | COVERED |
|     MLXNNOpsVisitor.visit_Relu (L236)                                       | COVERED |
|     MLXNNOpsVisitor.visit_Rope (L251)                                       | COVERED |
|     MLXNNOpsVisitor.visit_PowerIteration (L269)                             | COVERED |
|     MLXNNOpsVisitor.visit_Conv1D (L284)                                     | COVERED |
|     MLXNNOpsVisitor.visit_Conv2D (L299)                                     | COVERED |
|     MLXNNOpsVisitor.visit_Conv3D (L314)                                     | COVERED |
|     MLXNNOpsVisitor.visit_MultiHeadAttention (L329)                         | COVERED |
|     MLXNNOpsVisitor.visit_ScaledDotProductAttention (L343)                  | COVERED |
|     MLXNNOpsVisitor.visit_LayerNorm (L356)                                  | COVERED |
|     MLXNNOpsVisitor.visit_RMSNorm (L370)                                    | COVERED |
|     MLXNNOpsVisitor.visit_BatchNorm (L384)                                  | COVERED |
|     MLXNNOpsVisitor.visit_GroupNorm (L398)                                  | COVERED |
|     MLXNNOpsVisitor.visit_MaxPool2D (L411)                                  | COVERED |
|     MLXNNOpsVisitor.visit_AvgPool2D (L424)                                  | COVERED |
|     MLXNNOpsVisitor.visit_AdaptiveAvgPool2D (L437)                          | COVERED |
|     MLXNNOpsVisitor.visit_Linear (L450)                                     | COVERED |
|   MLXVisionVisitor (L466)                                                   | COVERED |
|     MLXVisionVisitor.visit_ElasticTransform (L469)                          | COVERED |
|     MLXVisionVisitor.visit_GaussianBlur (L484)                              | COVERED |
|     MLXVisionVisitor.visit_MedianFilter (L499)                              | COVERED |
|     MLXVisionVisitor.visit_ExtractBoundingBoxes (L514)                      | COVERED |
|     MLXVisionVisitor.visit_IoU (L529)                                       | COVERED |
|     MLXVisionVisitor.visit_NonMaxSuppression (L543)                         | COVERED |
|     MLXVisionVisitor.visit_ResizeBicubic (L559)                             | COVERED |
|     MLXVisionVisitor.visit_ResizeLanczos3 (L574)                            | COVERED |
|     MLXVisionVisitor.visit_PerspectiveTransform (L589)                      | COVERED |
|   MLXAudioVisitor (L605)                                                    | COVERED |
|     MLXAudioVisitor.visit_Istft (L608)                                      | COVERED |
|     MLXAudioVisitor.visit_MelFilterbank (L624)                              | COVERED |
|     MLXAudioVisitor.visit_Mfcc (L642)                                       | COVERED |
|   MLXShapeOpsVisitor (L661)                                                 | COVERED |
|     MLXShapeOpsVisitor._format_zeros_ones (L664)                            | COVERED |
|     MLXShapeOpsVisitor._format_full (L681)                                  | COVERED |
|     MLXShapeOpsVisitor._format_transpose (L698)                             | COVERED |
|     MLXShapeOpsVisitor._format_random_categorical (L710)                    | COVERED |
|     MLXShapeOpsVisitor.visit_Concatenate (L723)                             | COVERED |
|     MLXShapeOpsVisitor.visit_Stack (L737)                                   | COVERED |
|     MLXShapeOpsVisitor.visit_Partition (L751)                               | COVERED |
|     MLXShapeOpsVisitor.visit_Argpartition (L766)                            | COVERED |
|     MLXShapeOpsVisitor.visit_Repeat (L781)                                  | COVERED |
|     MLXShapeOpsVisitor.visit_Roll (L796)                                    | COVERED |
|     MLXShapeOpsVisitor.visit_Tile (L811)                                    | COVERED |
|     MLXShapeOpsVisitor.visit_TopK (L825)                                    | COVERED |
|     MLXShapeOpsVisitor.visit_Moveaxis (L840)                                | COVERED |
|     MLXShapeOpsVisitor.visit_RaggedDot (L855)                               | COVERED |
|     MLXShapeOpsVisitor.visit_NanToNum (L868)                                | COVERED |
|     MLXShapeOpsVisitor.visit_Zeros (L884)                                   | COVERED |
|     MLXShapeOpsVisitor.visit_Ones (L897)                                    | COVERED |
|     MLXShapeOpsVisitor.visit_Full (L910)                                    | COVERED |
|     MLXShapeOpsVisitor.visit_ConstantOfShape (L923)                         | COVERED |
|     MLXShapeOpsVisitor.visit_Transpose (L936)                               | COVERED |
|     MLXShapeOpsVisitor.visit_RandomCategorical (L950)                       | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/mlx/profiler.py (module)                                           | COVERED |
|   _get_process_memory_mb (L17)                                              | COVERED |
